OPTIMAL_RESULT: 0.888
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
ACO: Broadcasting Forward Ant to find 10.1.0.60
CONGESTION_DATA: Rate=0.3
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1.14235 | new=0.913883
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1.14246 | new=0.913969
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO: Broadcasting Forward Ant to find 10.1.0.59
ACO: Broadcasting Forward Ant to find 10.1.0.60
PATH_TRACE | PktUID: 382 | SRC: 10.1.0.2 -> HOP: 10.1.0.41 | DST: 10.1.0.59
ACO: Broadcasting Forward Ant to find 10.1.0.58
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.52 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.3 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.10 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.59 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 382 | *** DESTINATION REACHED: 10.1.0.59 ***
PATH_TRACE | PktUID: 382 | SRC: 10.1.0.59 -> HOP: 10.1.0.10 | DST: 10.1.0.2
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.3 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.52 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.41 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 382 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.2 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 382 | *** DESTINATION REACHED: 10.1.0.2 ***
PATH_TRACE | PktUID: 446 | SRC: 10.1.0.2 -> HOP: 10.1.0.41 | DST: 10.1.0.59
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.52 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.3 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.10 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.59 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 446 | *** DESTINATION REACHED: 10.1.0.59 ***
PATH_TRACE | PktUID: 446 | SRC: 10.1.0.59 -> HOP: 10.1.0.10 | DST: 10.1.0.2
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.3 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.52 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.41 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 446 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.2 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 446 | *** DESTINATION REACHED: 10.1.0.2 ***
PATH_TRACE | PktUID: 459 | SRC: 10.1.0.2 -> HOP: 10.1.0.41 | DST: 10.1.0.59
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.52 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.3 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.10 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.59 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 459 | *** DESTINATION REACHED: 10.1.0.59 ***
PATH_TRACE | PktUID: 459 | SRC: 10.1.0.59 -> HOP: 10.1.0.10 | DST: 10.1.0.2
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.3 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.52 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.41 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 459 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.2 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 459 | *** DESTINATION REACHED: 10.1.0.2 ***
PATH_TRACE | PktUID: 472 | SRC: 10.1.0.2 -> HOP: 10.1.0.41 | DST: 10.1.0.59
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.52 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.3 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.10 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.59 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 472 | *** DESTINATION REACHED: 10.1.0.59 ***
PATH_TRACE | PktUID: 472 | SRC: 10.1.0.59 -> HOP: 10.1.0.10 | DST: 10.1.0.2
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.10 -> HOP: 10.1.0.3 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.3 -> HOP: 10.1.0.52 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.41 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 472 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.2 | Final DST: 10.1.0.2
PATH_TRACE | PktUID: 472 | *** DESTINATION REACHED: 10.1.0.2 ***
ACO DYNAMIC EVAPORATION | rho=0.3875 | old=0.173991 | new=0.106569
ACO DYNAMIC EVAPORATION | rho=0.3875 | old=0.434531 | new=0.26615
ACO DYNAMIC EVAPORATION | rho=0.3875 | old=0.173991 | new=0.106569
ACO DYNAMIC EVAPORATION | rho=0.3875 | old=0.434531 | new=0.26615
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.416688 | new=0.33335
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.416688 | new=0.33335
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=27.1353 | new=21.7082
ACO DYNAMIC EVAPORATION | rho=0.254688 | old=0.572715 | new=0.426852
ACO DYNAMIC EVAPORATION | rho=0.254688 | old=0.572715 | new=0.426852
ACO DYNAMIC EVAPORATION | rho=0.254688 | old=0.776563 | new=0.578782
ACO DYNAMIC EVAPORATION | rho=0.254688 | old=1 | new=0.745313
ACO DYNAMIC EVAPORATION | rho=0.254688 | old=0.572715 | new=0.426852
ACO DYNAMIC EVAPORATION | rho=0.254688 | old=48.5676 | new=36.198
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.857057 | new=0.685646
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.857051 | new=0.685641
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.913883 | new=0.731106
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
